-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found std_msgs: 4.2.3 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/r3k7/Nauka_ros/src/ros-exercises/build/ex_solution
-- Install configuration: ""
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/lib/ex_solution/exercise_action_server.py
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/lib/ex_solution/exercise_action_client.py
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ament_index/resource_index/package_run_dependencies/ex_solution
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ament_index/resource_index/parent_prefix_path/ex_solution
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/environment/ament_prefix_path.sh
-- Installing: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/environment/ament_prefix_path.dsv
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/environment/path.sh
-- Installing: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/environment/path.dsv
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/local_setup.bash
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/local_setup.sh
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/local_setup.zsh
-- Installing: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/local_setup.dsv
-- Installing: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/package.dsv
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ament_index/resource_index/packages/ex_solution
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/cmake/ex_solutionConfig.cmake
-- Up-to-date: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/cmake/ex_solutionConfig-version.cmake
-- Installing: /home/r3k7/Nauka_ros/src/ros-exercises/install/ex_solution/share/ex_solution/package.xml
